Time,Data,Average,SD

 21:56:39   ,394.0,252.81,171.93
 21:56:42   ,396.0,288.02,161.48
 21:56:45   ,396.0,323.12,141.3
 21:56:48   ,396.0,358.59,106.28
 21:56:51   ,397.0,394.3,3.23
 21:56:54   ,396.0,395.3,0.78
 21:56:57   ,388.0,394.8,2.4
 21:57:00   ,396.0,395.6,0.8
 21:57:03   ,396.0,394.9,2.43
 21:57:06   ,394.0,394.8,2.44
 22:25:52   ,411.0,396.6,5.39
 22:25:55   ,400.0,395.5,2.87
 22:25:58   ,400.0,397.0,5.48
 22:26:01   ,401.0,397.5,5.59
 22:26:04   ,403.0,398.1,5.75
 22:26:07   ,405.0,398.7,5.98
 22:26:10   ,401.0,399.0,5.78
 22:26:13   ,403.0,400.9,4.74
 22:26:16   ,412.0,402.3,5.48
 22:26:19   ,404.0,402.2,4.12
 22:26:28   ,400.0,403.6,4.25
 22:26:31   ,405.0,403.4,3.38
 22:26:34   ,412.0,404.1,4.25
 22:26:37   ,401.0,403.5,3.29
 22:26:40   ,408.0,405.3,3.95
 22:26:43   ,409.0,405.2,4.19
 22:26:55   ,436.0,408.2,10.14
 22:26:58   ,398.0,405.2,4.66
 22:27:01   ,400.0,408.7,10.07
 22:27:05   ,400.0,407.3,10.48
 22:27:08   ,399.0,406.8,10.74
 22:27:12   ,412.0,408.1,10.5
 22:27:15   ,406.0,406.9,10.73
 22:27:18   ,400.0,406.3,10.93
 22:27:21   ,412.0,408.0,10.63
 22:27:24   ,409.0,406.9,10.8
 22:27:27   ,410.0,407.3,10.92
 22:27:30   ,413.0,404.9,5.82
 22:27:33   ,413.0,406.1,5.5
 22:27:42   ,407.0,406.8,5.11
 22:27:45   ,400.0,407.4,5.44
 22:27:48   ,413.0,409.5,3.98
 22:27:51   ,400.0,407.0,5.08
 22:27:54   ,398.0,407.5,5.68
 22:27:57   ,412.0,408.9,4.83
 22:28:00   ,398.0,406.1,6.11
 22:28:03   ,410.0,407.6,5.71
 22:28:06   ,401.0,405.5,6.38
 22:28:09   ,398.0,404.9,6.35
 22:28:12   ,399.0,403.8,5.72
 22:28:15   ,402.0,403.2,5.72
 22:28:18   ,399.0,402.8,5.91
 22:28:21   ,409.0,402.7,5.2
 22:28:24   ,405.0,402.2,4.89
 22:28:27   ,411.0,403.9,5.56
 22:28:30   ,412.0,403.3,5.06
 22:32:40   ,383.0,401.7,7.73
 22:32:43   ,396.0,403.2,5.44
 22:32:46   ,387.0,400.5,9.15
 22:32:49   ,381.0,399.7,10.21
 22:32:52   ,388.0,399.2,9.94
 22:32:55   ,395.0,397.8,10.88
 22:33:07   ,383.0,395.5,11.99
 22:33:10   ,384.0,394.2,11.02
 22:33:13   ,395.0,393.1,10.52
 22:33:16   ,397.0,390.6,9.05
 22:33:26   ,396.0,388.8,5.79
 22:33:29   ,391.0,389.7,5.6
 22:33:32   ,393.0,389.9,5.68
 22:33:35   ,393.0,390.3,5.6
 22:33:38   ,396.0,391.8,4.87
 22:33:41   ,397.0,392.4,4.8
 22:33:44   ,396.0,392.4,4.78
 22:33:47   ,392.0,393.4,3.72
 22:34:18   ,317.0,387.1,23.44
 22:34:20   ,397.0,394.8,2.18
 22:34:23   ,396.0,386.7,23.32
 22:34:26   ,385.0,385.7,23.16
 22:34:29   ,385.0,386.2,23.32
 22:34:32   ,384.0,385.3,23.21
 22:34:35   ,384.0,384.5,23.07
 22:34:38   ,389.0,383.8,22.82
 22:34:41   ,389.0,382.5,22.39
 22:34:44   ,397.0,382.6,22.46
 22:34:47   ,390.0,381.6,21.98
 22:34:50   ,411.0,391.7,8.19
 22:34:53   ,404.0,390.3,6.36
 22:34:56   ,391.0,390.5,7.83
 22:34:59   ,404.0,393.7,9.19
 22:35:02   ,404.0,394.3,8.79
 22:35:05   ,398.0,395.7,8.12
 22:35:08   ,405.0,398.4,7.75
 22:35:11   ,409.0,399.7,7.51
 22:35:14   ,396.0,400.0,6.36
 22:35:17   ,404.0,402.0,6.6
 22:35:20   ,400.0,402.2,5.72
 22:35:23   ,408.0,402.3,5.31
 22:35:26   ,408.0,401.9,5.32
 22:35:29   ,401.0,402.9,3.94
 22:35:32   ,397.0,402.9,4.59
 22:35:35   ,399.0,402.8,4.4
 22:35:38   ,399.0,402.7,4.52
 22:35:41   ,401.0,402.3,4.47
 22:35:44   ,425.0,403.7,8.12
 22:35:47   ,415.0,403.2,5.29
 22:35:50   ,405.0,404.3,7.79
 22:35:53   ,405.0,405.8,8.24
 22:35:56   ,406.0,405.6,8.21
 22:35:59   ,402.0,404.9,8.23
 22:36:02   ,399.0,405.1,8.3
 22:36:05   ,398.0,405.5,8.03
 22:36:08   ,407.0,406.4,7.63
 22:36:11   ,402.0,405.8,7.83
 22:36:14   ,399.0,406.1,7.89
 22:36:17   ,399.0,403.8,4.79
 22:36:20   ,403.0,402.6,3.01
 22:36:23   ,401.0,401.8,3.06
 22:36:26   ,405.0,402.0,3.07
 22:36:29   ,400.0,401.0,2.53
 11:10:44   ,316.0,392.9,25.78
 11:10:47   ,316.0,393.0,25.81
 11:10:50   ,323.0,385.5,33.12
 11:10:53   ,316.0,375.7,39.12
 11:10:56   ,317.0,367.9,40.82
 11:10:59   ,309.0,358.8,42.94
 11:11:02   ,312.0,350.9,42.02
 11:11:05   ,308.0,341.1,40.08
 11:11:08   ,307.0,332.1,35.47
 11:11:11   ,298.0,321.5,26.94
 11:11:14   ,301.0,312.5,6.02
 11:11:17   ,310.0,311.6,6.53
 11:11:20   ,303.0,309.4,7.36
 11:11:23   ,307.0,308.5,5.61
 11:11:26   ,318.0,308.3,6.13
 11:11:40   ,305.0,306.0,4.07
 11:11:43   ,310.0,307.4,5.44
 11:11:46   ,309.0,306.6,5.2
 11:11:49   ,308.0,306.7,5.25
 11:11:52   ,304.0,306.5,5.35
 11:11:55   ,304.0,307.5,4.54
 11:11:58   ,304.0,307.8,4.19
 11:12:01   ,298.0,306.6,5.02
 11:12:04   ,297.0,306.6,5.14
 11:12:07   ,304.0,306.4,5.02
 11:12:10   ,260.0,299.9,13.9
 11:12:13   ,302.0,304.0,4.07
 11:12:16   ,306.0,299.4,13.62
 11:12:19   ,303.0,298.4,13.15
 11:12:22   ,296.0,297.5,12.92
 11:12:25   ,311.0,298.9,13.49
 11:12:28   ,299.0,296.9,12.71
 11:12:31   ,312.0,298.9,13.95
 11:12:34   ,302.0,298.0,13.33
 11:12:37   ,315.0,300.8,14.72
 11:12:40   ,295.0,298.6,13.93
 11:12:43   ,301.0,304.7,5.83
 11:12:46   ,282.0,302.1,9.28
 11:12:49   ,288.0,302.2,8.01
 11:12:52   ,298.0,301.1,9.24
 11:12:55   ,295.0,300.0,10.07
 11:12:58   ,311.0,300.3,9.96
 11:13:01   ,310.0,299.8,9.98
 11:13:04   ,304.0,299.1,9.39
 11:13:07   ,299.0,299.4,9.83
 11:13:10   ,300.0,298.4,8.57
 11:13:13   ,306.0,299.4,8.77
 11:13:16   ,305.0,299.2,8.68
 11:13:19   ,311.0,302.2,7.21
 11:13:22   ,308.0,303.6,5.12
 11:13:25   ,305.0,304.6,5.08
 11:13:28   ,304.0,305.8,4.04
 11:13:31   ,298.0,304.6,4.25
 11:13:34   ,309.0,305.1,3.53
 11:13:37   ,308.0,304.4,4.03
 11:13:40   ,304.0,305.0,3.71
 11:13:43   ,304.0,305.8,3.4
 11:13:46   ,305.0,305.7,3.41
 11:13:49   ,305.0,305.6,3.44
 11:13:52   ,304.0,304.9,2.95
 11:13:55   ,306.0,304.8,2.79
 11:13:58   ,309.0,305.0,3.07
 11:14:01   ,306.0,304.9,2.81
 11:14:04   ,305.0,305.9,1.92
 11:14:07   ,308.0,305.9,1.76
 11:14:10   ,307.0,305.5,1.5
 11:14:13   ,311.0,306.3,2.19
 11:14:16   ,309.0,306.4,1.69
 11:14:19   ,307.0,306.8,1.99
 11:14:22   ,307.0,307.2,1.99
 11:14:25   ,308.0,307.6,1.69
 11:14:28   ,306.0,307.5,1.69
 11:14:31   ,305.0,307.3,1.73
 11:14:34   ,301.0,306.9,2.51
 11:14:37   ,304.0,307.2,1.89
 11:14:40   ,308.0,306.9,2.51
 11:14:43   ,308.0,306.6,2.65
 11:14:46   ,309.0,306.4,2.37
 11:14:49   ,310.0,306.4,2.42
 11:14:52   ,309.0,306.5,2.42
 11:14:55   ,311.0,307.0,2.86
 11:14:58   ,310.0,307.0,2.79
 11:15:01   ,304.0,306.9,3.05
 11:15:04   ,309.0,307.9,2.91
 11:15:07   ,304.0,307.7,2.57
 11:15:10   ,304.0,308.2,2.27
 11:15:13   ,299.0,307.3,3.58
 11:15:16   ,307.0,307.7,2.61
 11:15:19   ,297.0,305.7,4.65
 11:15:22   ,305.0,306.2,3.49
 11:15:25   ,300.0,304.5,4.54
 11:15:28   ,294.0,303.3,4.9
 11:15:31   ,300.0,302.9,3.59
 11:15:34   ,304.0,302.3,4.43
 11:15:37   ,305.0,301.5,3.93
 11:15:40   ,319.0,302.9,6.55
 11:15:43   ,304.0,301.5,3.93
 11:15:46   ,309.0,304.0,6.65
 11:15:49   ,309.0,303.7,6.57
 11:15:52   ,304.0,304.4,6.18
 11:15:55   ,309.0,305.3,6.45
 11:15:58   ,304.0,305.2,6.14
 11:16:01   ,306.0,306.9,4.87
 11:16:04   ,313.0,308.0,4.71
 11:16:07   ,304.0,307.3,4.43
 11:16:10   ,310.0,308.7,4.47
 11:16:13   ,305.0,306.7,2.97
 11:16:16   ,307.0,307.5,2.87
 11:16:19   ,311.0,307.5,3.14
 11:16:22   ,313.0,307.5,3.38
 11:16:25   ,304.0,307.3,3.1
 11:16:28   ,312.0,308.5,3.5
 11:16:31   ,306.0,307.9,3.36
 11:16:34   ,315.0,309.4,3.88
 11:16:37   ,310.0,308.2,3.22
 11:16:40   ,312.0,309.5,3.56
 11:16:43   ,306.0,308.9,3.59
 11:16:46   ,311.0,310.1,3.24
 11:16:49   ,309.0,309.8,3.34
 11:16:52   ,310.0,309.9,3.33
 11:16:55   ,304.0,308.9,3.56
 11:16:58   ,308.0,309.9,2.66
 11:17:01   ,304.0,308.7,3.44
 11:17:04   ,315.0,310.0,3.35
 11:17:07   ,309.0,308.3,2.65
 11:17:10   ,303.0,308.2,3.74
 11:17:13   ,305.0,308.1,3.3
 11:17:16   ,306.0,307.9,3.53
 11:17:19   ,308.0,307.5,3.44
 11:17:22   ,310.0,307.4,3.53
 11:17:25   ,307.0,306.9,3.3
 11:17:28   ,305.0,307.3,3.35
 11:17:31   ,302.0,306.9,3.65
 11:17:34   ,301.0,306.9,3.73
 11:17:37   ,309.0,306.4,2.54
 11:17:40   ,310.0,305.7,2.97
 11:17:43   ,310.0,306.3,2.97
 11:17:46   ,301.0,305.9,3.36
 11:17:49   ,301.0,306.3,3.58
 11:17:52   ,312.0,306.7,3.95
 11:17:55   ,312.0,305.8,4.12
 11:17:58   ,309.0,306.0,4.22
 11:18:01   ,308.0,306.6,4.52
 11:18:04   ,307.0,307.2,4.28
 11:18:07   ,302.0,307.4,4.15
 11:18:10   ,310.0,308.0,3.79
 11:18:13   ,299.0,306.1,4.66
 11:18:16   ,314.0,307.6,4.54
 11:18:19   ,304.0,306.4,4.41
 11:18:22   ,311.0,308.4,4.45
 11:18:25   ,304.0,306.9,4.41
 11:18:28   ,307.0,307.1,4.21
 11:18:31   ,304.0,306.3,4.31
 11:18:34   ,304.0,306.2,4.28
 11:18:37   ,310.0,306.5,4.43
 11:18:40   ,300.0,305.7,4.54
 11:18:43   ,296.0,305.3,5.16
 11:18:46   ,303.0,306.1,4.09
 11:18:49   ,299.0,303.9,4.46
 11:18:52   ,312.0,305.1,4.76
 11:18:55   ,300.0,302.7,3.87
 11:18:58   ,300.0,303.5,4.78
 11:19:01   ,298.0,302.6,4.88
 11:19:04   ,306.0,303.0,4.82
 11:19:07   ,305.0,302.3,4.96
 11:19:10   ,301.0,301.5,4.34
 11:19:13   ,302.0,302.1,4.41
 11:19:16   ,305.0,302.9,4.01
 11:19:19   ,303.0,302.6,3.95
 11:19:22   ,304.0,303.3,3.82
 11:19:25   ,298.0,301.8,2.75
 11:19:28   ,299.0,302.3,2.61
 11:19:31   ,304.0,302.6,2.69
 11:19:34   ,296.0,301.9,3.18
 11:19:37   ,306.0,302.7,2.53
 11:19:40   ,300.0,301.2,2.79
 11:19:43   ,303.0,302.0,3.1
 11:19:46   ,298.0,301.3,3.32
 11:19:49   ,307.0,302.0,3.41
 11:19:52   ,301.0,300.9,3.08
 11:19:55   ,300.0,301.1,3.51
 11:19:58   ,300.0,301.4,3.35
 11:20:01   ,297.0,301.2,3.54
 11:20:04   ,306.0,301.7,3.49
 11:20:07   ,306.0,301.8,3.34
 11:20:10   ,302.0,301.4,3.04
 11:20:13   ,320.0,303.8,6.32
 11:20:16   ,332.0,304.9,9.61
 11:20:19   ,318.0,305.7,7.31
 11:20:22   ,309.0,307.3,10.29
 11:20:25   ,321.0,310.2,11.11
 11:20:28   ,318.0,310.8,10.35
 11:20:31   ,321.0,313.2,10.26
 11:20:34   ,303.0,313.5,9.25
 11:20:37   ,306.0,315.3,8.78
 11:20:40   ,311.0,315.5,8.75
 11:20:43   ,309.0,315.7,8.34
 11:20:46   ,308.0,314.7,8.39
 11:20:49   ,307.0,312.3,6.28
 11:20:52   ,303.0,310.9,6.47
 11:20:55   ,300.0,310.4,6.96
 11:20:58   ,298.0,308.4,6.58
 11:21:01   ,312.0,308.0,5.6
 11:21:04   ,306.0,305.1,3.86
 11:21:07   ,309.0,306.3,4.38
 11:21:10   ,295.0,304.9,5.41
 11:21:13   ,300.0,305.2,4.45
 11:21:16   ,308.0,304.6,5.14
 11:21:19   ,312.0,304.2,5.62
 11:21:22   ,318.0,304.9,6.69
 11:21:25   ,332.0,307.2,10.02
 11:21:28   ,332.0,309.0,10.18
 11:21:31   ,335.0,312.7,12.06
 11:21:34   ,333.0,314.5,13.07
 11:21:37   ,327.0,316.8,13.48
 11:21:40   ,330.0,319.5,14.2
 11:21:43   ,339.0,323.6,12.55
 11:21:46   ,331.0,325.8,9.1
 11:21:49   ,330.0,328.8,7.65
 11:21:52   ,332.0,330.9,5.22
 11:21:55   ,335.0,332.4,3.17
 11:22:00   ,318.0,330.7,5.22
 11:22:03   ,314.0,330.6,6.37
 11:22:06   ,308.0,328.3,8.53
 11:22:09   ,296.0,325.2,12.02
 11:22:12   ,304.0,324.1,11.5
 11:22:15   ,300.0,320.3,14.53
 11:22:18   ,294.0,316.2,14.62
 11:22:21   ,301.0,313.8,13.64
 11:22:24   ,297.0,309.8,13.96
 11:22:27   ,290.0,306.0,12.72
 11:22:30   ,292.0,302.4,8.18
 11:22:33   ,292.0,299.6,7.07
 11:22:36   ,287.0,296.9,6.16
 11:22:39   ,295.0,296.1,4.23
 11:22:42   ,288.0,294.5,5.48
 11:22:45   ,292.0,294.0,4.15
 11:22:48   ,302.0,293.8,4.81
 11:22:51   ,301.0,293.5,4.67
 11:22:54   ,290.0,292.5,4.25
 11:22:57   ,294.0,293.3,4.71
 11:23:00   ,298.0,293.7,4.92
 11:23:03   ,290.0,293.1,4.81
 11:23:06   ,296.0,294.3,4.88
 11:23:09   ,291.0,294.1,4.59
 11:23:12   ,306.0,295.7,5.66
 11:23:15   ,298.0,295.2,4.24
 11:23:18   ,293.0,296.1,5.24
 11:23:21   ,290.0,295.4,5.16
 11:23:24   ,289.0,294.5,4.94
 11:23:27   ,303.0,295.9,5.17
 11:23:30   ,300.0,295.1,5.2
 11:23:33   ,303.0,295.9,5.97
 11:23:36   ,302.0,296.8,5.64
 11:23:39   ,296.0,296.9,5.73
 11:23:42   ,296.0,298.0,5.55
 11:23:45   ,301.0,297.5,5.0
 11:23:48   ,304.0,297.6,5.31
 11:23:51   ,295.0,297.5,4.88
 11:23:54   ,299.0,299.3,4.34
 11:23:57   ,311.0,301.1,4.53
 11:24:00   ,311.0,300.7,4.52
 11:24:03   ,305.0,301.2,4.69
 11:24:06   ,308.0,302.3,5.76
 11:24:09   ,314.0,303.2,6.6
 11:24:12   ,313.0,304.3,6.12
 11:24:15   ,308.0,305.6,5.66
 11:24:18   ,303.0,306.3,5.92
 11:24:21   ,318.0,308.2,6.62
 11:24:24   ,304.0,307.6,4.57
 11:24:27   ,316.0,310.7,4.52
 11:24:30   ,318.0,310.2,5.21
 11:24:33   ,324.0,311.3,6.5
 11:24:36   ,305.0,310.7,5.5
 11:36:38   ,310.0,312.8,6.29
 11:36:41   ,307.0,311.6,6.83
 11:36:44   ,316.0,312.2,6.79
 13:01:01   ,331.0,313.6,8.89
 13:01:04   ,340.0,315.8,10.15
 13:01:07   ,342.0,317.3,11.55
 13:01:10   ,334.0,320.1,11.24
 13:01:13   ,341.0,323.4,13.64
 13:01:16   ,338.0,324.7,13.53
 13:01:19   ,342.0,326.8,14.74
 13:01:22   ,341.0,330.0,13.01
 13:01:25   ,336.0,332.7,11.31
 13:01:28   ,347.0,337.2,8.23
 13:01:31   ,340.0,338.5,3.53
 13:01:34   ,333.0,339.4,4.0
 13:01:37   ,344.0,340.5,3.58
 13:01:40   ,343.0,339.5,4.08
 13:01:43   ,339.0,340.1,3.75
 13:01:46   ,336.0,340.0,4.05
 13:01:49   ,345.0,341.0,4.0
 13:01:52   ,339.0,339.8,3.97
 13:01:55   ,332.0,339.5,4.92
 13:08:57   ,38.0,310.4,90.89
 13:09:00   ,1000.0,405.1,198.34
 13:09:03   ,850.0,359.9,186.42
 13:09:06   ,754.0,417.0,252.79
 13:09:09   ,38.0,396.0,291.01
 13:09:12   ,33.0,436.6,309.73
 13:09:15   ,62.0,409.4,328.44
 13:09:18   ,47.0,377.6,348.65
 13:09:21   ,954.0,440.0,387.05
 13:09:24   ,1000.0,415.4,410.57
 13:09:27   ,1000.0,477.6,439.33
 13:09:30   ,978.0,571.6,435.77
 13:09:33   ,260.0,499.8,421.82
 13:37:45   ,776.0,564.2,431.59
 13:37:48   ,763.0,513.5,434.53
 13:37:51   ,673.0,578.3,406.47
 13:37:54   ,608.0,644.8,365.59
 13:37:57   ,760.0,721.1,308.45
 13:38:00   ,645.0,765.7,222.31
 13:38:03   ,666.0,748.4,212.4
 13:38:06   ,611.0,707.4,198.45
 13:38:09   ,736.0,686.5,172.36
 13:38:12   ,148.0,591.0,203.5
 13:38:15   ,753.0,699.1,62.24
 13:38:33   ,746.0,635.6,171.9
 13:38:36   ,742.0,634.2,170.93
 13:38:39   ,802.0,647.5,178.31
 13:38:42   ,765.0,657.2,177.28
 13:38:45   ,397.0,624.6,192.39
 13:38:48   ,723.0,669.2,180.95
 13:38:51   ,195.0,589.5,236.64
 13:38:54   ,696.0,650.8,198.86
 13:38:57   ,160.0,543.1,268.11
 13:39:00   ,771.0,659.0,188.93
 13:39:03   ,775.0,600.1,237.34
 13:39:06   ,671.0,592.2,233.46
 13:39:09   ,405.0,568.9,240.71
